 *****************************
 -3.6249612E+00  8.6653355E-01 -2.1346800E-02 -1.4364818E-03
    3    4
 -3.6459530E+00  7.8250369E-01  3.4486440E-02 -1.4421916E-02
    4    4
 -3.6490008E+00  1.1662701E+00  1.2619075E-01 -4.8477365E-02
    5    4
 -1.6878665E+00  7.1186536E-01 -2.7073746E-02  1.9586780E-02
    6    4
 -1.2256975E+00  8.4116031E-01 -1.0960851E-01  2.0329993E-02
    7    4
 -3.0296778E+00  7.3076671E-01 -6.0173883E-02  1.3342193E-02
    8    4
 -2.8401761E+00  6.9583897E-01  1.1205315E-02  9.3349427E-03
    9    4
 -3.3126578E+00  1.0656931E+00 -1.8165539E-02 -1.2731845E-02
   10    4
 -3.5137224E+00  9.8223287E-01  6.8175348E-03 -1.2349610E-02
   11    4
 -3.6505350E+00  7.7739954E-01  4.7570317E-02 -2.0631684E-02
   12    4
 -4.0283776E+00  1.2982771E+00 -1.6850306E-01  1.0368095E-02
   13    4
 -3.8483064E+00  1.1867726E+00 -8.8273201E-02 -7.2383382E-03
   14    4
 -3.5700030E+00  9.3020000E-01  1.2018373E-01 -4.0268487E-02
   15    4
 -3.8149478E+00  1.3215767E+00 -4.1294240E-02 -3.4530563E-02
   16    4
 -3.6478041E+00  1.2948129E+00 -1.4886256E-01  4.1484724E-03
   17    4
 -3.8134227E+00  1.5847953E+00 -2.6689340E-01  1.6683736E-02
   18    4
 -3.5133930E+00  1.1323786E+00  2.3662255E-02 -3.4445340E-02
   19    4
 -3.5289320E+00  1.0243135E+00  1.4943374E-01 -6.7233407E-02
   20    4
 -3.2781977E+00  1.2506001E+00 -4.4752591E-02 -1.9311817E-02
   21    4
 -3.4474424E+00  1.1550216E+00 -9.9486904E-03 -2.5049813E-02
   22    4
 -3.7838470E+00  1.4644362E+00 -1.0247849E-01 -1.9078620E-02
   23    4
 -3.3019528E+00  7.1288562E-01 -4.6380027E-02  9.9216483E-03
   24    4
 -3.9384710E+00  1.5674312E+00 -2.9197853E-01  2.4100657E-02
   25    4
 -2.6598899E+00  7.4919256E-01 -8.0573370E-03  1.1761322E-02
   26    4
 -3.5621848E+00  8.8101193E-01  9.9217147E-02 -4.2029314E-02
   27    4
 -2.5706774E+00  8.2348612E-01  8.5007332E-02 -2.1833297E-02
   28    4
 -3.4272673E+00  1.1015727E+00  2.3450910E-02 -3.0946778E-02
   29    4
 -3.7376020E+00  1.3856493E+00 -6.4970040E-02 -2.4036731E-02
   30    4
 -1.8676998E+00  6.4512105E-01 -1.3247935E-03  9.5082357E-04
   31    4
 -4.0155184E+00  8.2658208E-01 -1.0401491E-01  1.9781114E-02
 Binary diffusion coefficient
    1    4
    1 -1.0814801E+01  2.0449871E+00 -4.8752277E-02 -1.0013306E-02
    2    4
    1 -1.0429075E+01  1.9413541E+00 -1.1973973E-01  1.7037851E-02
    2 -1.0767048E+01  1.7805827E+00 -7.2472640E-02  1.3963040E-02
    3    4
    1 -1.0433066E+01  1.9299872E+00 -1.1728855E-01  1.7037851E-02
    2 -1.0765917E+01  1.7736936E+00 -7.0453581E-02  1.3963040E-02
    3 -1.0766359E+01  1.7642966E+00 -6.3872807E-02  1.2305278E-02
    4    4
    1 -1.0835012E+01  2.0667258E+00 -2.3286766E-02 -1.8147914E-02
    2 -1.0261637E+01  1.9619435E+00 -1.1794173E-01  1.4868015E-02
    3 -1.0265714E+01  1.9507609E+00 -1.1580786E-01  1.4868015E-02
    4 -1.0895140E+01  2.1074880E+00 -1.2257848E-02 -2.0202313E-02
    5    4
    1 -9.0462322E+00  1.8354717E+00 -9.4611591E-02  1.6779262E-02
    2 -9.4122493E+00  1.7124356E+00 -3.7667133E-02  7.8978109E-03
    3 -9.4483687E+00  1.7088596E+00 -3.6525108E-02  7.8978109E-03
    4 -8.7966135E+00  1.8593878E+00 -1.0336542E-01  1.7922621E-02
    5 -8.8197492E+00  1.6767814E+00 -1.5738954E-02  3.3242353E-03
    6    4
    1 -9.0254832E+00  1.9606724E+00 -1.1770113E-01  1.4868015E-02
    2 -8.9578288E+00  1.8067602E+00 -8.4026853E-02  1.5768260E-02
    3 -8.9998301E+00  1.7980866E+00 -7.9106137E-02  1.4587746E-02
    4 -8.9363593E+00  1.9728943E+00 -1.1162353E-01  1.2070006E-02
    5 -8.4280283E+00  1.7283214E+00 -4.5374851E-02  8.9890049E-03
    6 -8.0848022E+00  1.8367031E+00 -9.4938621E-02  1.6779262E-02
    7    4
    1 -1.0241341E+01  1.9008816E+00 -1.1482324E-01  1.8512466E-02
    2 -1.0308737E+01  1.7578941E+00 -6.1995024E-02  1.2305278E-02
    3 -1.0325115E+01  1.7520036E+00 -6.0215678E-02  1.2305278E-02
    4 -1.0175865E+01  1.9191592E+00 -1.1747302E-01  1.7933197E-02
    5 -9.1180643E+00  1.6989474E+00 -2.8041321E-02  5.5067712E-03
    6 -8.6245530E+00  1.7809917E+00 -7.2590767E-02  1.3963040E-02
    7 -9.8863523E+00  1.7404050E+00 -5.5150064E-02  1.1547496E-02
    8    4
    1 -1.0256860E+01  1.9008816E+00 -1.1482324E-01  1.8512466E-02
    2 -1.0328894E+01  1.7578941E+00 -6.1995024E-02  1.2305278E-02
    3 -1.0344342E+01  1.7520036E+00 -6.0215678E-02  1.2305278E-02
    4 -1.0191813E+01  1.9191592E+00 -1.1747302E-01  1.7933197E-02
    5 -9.1213916E+00  1.6989474E+00 -2.8041321E-02  5.5067712E-03
    6 -8.6263125E+00  1.7809917E+00 -7.2590767E-02  1.3963040E-02
    7 -9.9013938E+00  1.7404050E+00 -5.5150064E-02  1.1547496E-02
    8 -9.9169017E+00  1.7404050E+00 -5.5150064E-02  1.1547496E-02
    9    4
    1 -1.0696919E+01  1.9303832E+00 -1.1737480E-01  1.7037851E-02
    2 -1.0782089E+01  1.7805827E+00 -7.2472640E-02  1.3963040E-02
    3 -1.0779945E+01  1.7736936E+00 -7.0453581E-02  1.3963040E-02
    4 -1.0652493E+01  1.9511898E+00 -1.2182094E-01  1.7037851E-02
    5 -9.4140086E+00  1.7124356E+00 -3.7667133E-02  7.8978109E-03
    6 -8.9587346E+00  1.8067602E+00 -8.4026853E-02  1.5768260E-02
    7 -1.0318713E+01  1.7578941E+00 -6.1995024E-02  1.2305278E-02
    8 -1.0339286E+01  1.7578941E+00 -6.1995024E-02  1.2305278E-02
    9 -1.0797597E+01  1.7805827E+00 -7.2472640E-02  1.3963040E-02
   10    4
    1 -1.0691850E+01  1.9303832E+00 -1.1737480E-01  1.7037851E-02
    2 -1.0774742E+01  1.7805827E+00 -7.2472640E-02  1.3963040E-02
    3 -1.0773096E+01  1.7736936E+00 -7.0453581E-02  1.3963040E-02
    4 -1.0647234E+01  1.9511898E+00 -1.2182094E-01  1.7037851E-02
    5 -9.4131550E+00  1.7124356E+00 -3.7667133E-02  7.8978109E-03
    6 -8.9582953E+00  1.8067602E+00 -8.4026853E-02  1.5768260E-02
    7 -1.0313852E+01  1.7578941E+00 -6.1995024E-02  1.2305278E-02
    8 -1.0334222E+01  1.7578941E+00 -6.1995024E-02  1.2305278E-02
    9 -1.0790020E+01  1.7805827E+00 -7.2472640E-02  1.3963040E-02
   10 -1.0782556E+01  1.7805827E+00 -7.2472640E-02  1.3963040E-02
   11    4
    1 -1.0445677E+01  1.9299528E+00 -1.1728104E-01  1.7037851E-02
    2 -1.0783904E+01  1.7736719E+00 -7.0447137E-02  1.3963040E-02
    3 -1.0783205E+01  1.7642769E+00 -6.3867129E-02  1.2305278E-02
    4 -1.0278757E+01  1.9507277E+00 -1.1580147E-01  1.4868015E-02
    5 -9.4505710E+00  1.7088483E+00 -3.6521463E-02  7.8978109E-03
    6 -9.0009391E+00  1.7980623E+00 -7.9099406E-02  1.4587746E-02
    7 -1.0337296E+01  1.7519850E+00 -6.0209999E-02  1.2305278E-02
    8 -1.0357009E+01  1.7519850E+00 -6.0209999E-02  1.2305278E-02
    9 -1.0798454E+01  1.7736719E+00 -7.0447137E-02  1.3963040E-02
   10 -1.0791349E+01  1.7736719E+00 -7.0447137E-02  1.3963040E-02
   11 -1.0800642E+01  1.7642573E+00 -6.3861450E-02  1.2305278E-02
   12    4
    1 -1.1029200E+01  1.9923771E+00 -9.4965391E-02  4.7454914E-03
    2 -1.1066151E+01  1.8542468E+00 -1.0201955E-01  1.7922621E-02
    3 -1.1053976E+01  1.8445370E+00 -9.9427939E-02  1.7922621E-02
    4 -1.0997230E+01  2.0090060E+00 -9.6203756E-02  4.7454914E-03
    5 -9.6237087E+00  1.7596034E+00 -6.2501867E-02  1.2305278E-02
    6 -9.2250038E+00  1.8857289E+00 -1.1036784E-01  1.8149846E-02
    7 -1.0583736E+01  1.8239700E+00 -9.0311689E-02  1.6338529E-02
    8 -1.0605957E+01  1.8239700E+00 -9.0311689E-02  1.6338529E-02
    9 -1.1083612E+01  1.8542468E+00 -1.0201955E-01  1.7922621E-02
   10 -1.1075072E+01  1.8542468E+00 -1.0201955E-01  1.7922621E-02
   11 -1.1074640E+01  1.8445064E+00 -9.9419669E-02  1.7922621E-02
   12 -1.1402936E+01  1.9356308E+00 -1.1851189E-01  1.7037851E-02
   13    4
    1 -1.0898605E+01  1.9887011E+00 -1.1096649E-01  1.0630723E-02
    2 -1.0957665E+01  1.8387415E+00 -9.5477488E-02  1.6779262E-02
    3 -1.0947519E+01  1.8283324E+00 -9.1487836E-02  1.6338529E-02
    4 -1.0861220E+01  1.9946419E+00 -9.5135005E-02  4.7454914E-03
    5 -9.5058600E+00  1.7504273E+00 -5.9730546E-02  1.2305278E-02
    6 -9.0823086E+00  1.8694648E+00 -1.0628024E-01  1.8149846E-02
    7 -1.0463424E+01  1.8106866E+00 -8.6632024E-02  1.6338529E-02
    8 -1.0485911E+01  1.8106866E+00 -8.6632024E-02  1.6338529E-02
    9 -1.0975455E+01  1.8387415E+00 -9.5477488E-02  1.6779262E-02
   10 -1.0966752E+01  1.8387415E+00 -9.5477488E-02  1.6779262E-02
   11 -1.0968548E+01  1.8283042E+00 -9.1480296E-02  1.6338529E-02
   12 -1.1294425E+01  1.9210070E+00 -1.1823566E-01  1.8095788E-02
   13 -1.1183137E+01  1.9035193E+00 -1.1383537E-01  1.7933197E-02
   14    4
    1 -1.0709740E+01  1.9402189E+00 -1.1949720E-01  1.7037851E-02
    2 -1.0780967E+01  1.7886958E+00 -7.6464434E-02  1.4587746E-02
    3 -1.0779629E+01  1.7796167E+00 -7.2192950E-02  1.3963040E-02
    4 -1.0665733E+01  1.9556136E+00 -1.1673865E-01  1.4868015E-02
    5 -9.4308289E+00  1.7156046E+00 -3.8650960E-02  7.8978109E-03
    6 -8.9826925E+00  1.8155761E+00 -8.8004369E-02  1.6338529E-02
    7 -1.0325211E+01  1.7631062E+00 -6.3527887E-02  1.2305278E-02
    8 -1.0345154E+01  1.7631062E+00 -6.3527887E-02  1.2305278E-02
    9 -1.0795769E+01  1.7886958E+00 -7.6464434E-02  1.4587746E-02
   10 -1.0788539E+01  1.7886958E+00 -7.6464434E-02  1.4587746E-02
   11 -1.0797347E+01  1.7795945E+00 -7.2186507E-02  1.3963040E-02
   12 -1.1081238E+01  1.8628119E+00 -1.0425217E-01  1.7922621E-02
   13 -1.0971924E+01  1.8474622E+00 -1.0021574E-01  1.7922621E-02
   14 -1.0795092E+01  1.7951214E+00 -7.8281623E-02  1.4587746E-02
   15    4
    1 -1.0901510E+01  1.9887011E+00 -1.1096649E-01  1.0630723E-02
    2 -1.0962082E+01  1.8387415E+00 -9.5477488E-02  1.6779262E-02
    3 -1.0951593E+01  1.8283324E+00 -9.1487836E-02  1.6338529E-02
    4 -1.0864246E+01  1.9946419E+00 -9.5135005E-02  4.7454914E-03
    5 -9.5063102E+00  1.7504273E+00 -5.9730546E-02  1.2305278E-02
    6 -9.0825385E+00  1.8694648E+00 -1.0628024E-01  1.8149846E-02
    7 -1.0466198E+01  1.8106866E+00 -8.6632024E-02  1.6338529E-02
    8 -1.0488813E+01  1.8106866E+00 -8.6632024E-02  1.6338529E-02
    9 -1.0980033E+01  1.8387415E+00 -9.5477488E-02  1.6779262E-02
   10 -1.0971251E+01  1.8387415E+00 -9.5477488E-02  1.6779262E-02
   11 -1.0972798E+01  1.8283042E+00 -9.1480296E-02  1.6338529E-02
   12 -1.1299694E+01  1.9210070E+00 -1.1823566E-01  1.8095788E-02
   13 -1.1188526E+01  1.9035193E+00 -1.1383537E-01  1.7933197E-02
   14 -1.0976260E+01  1.8474622E+00 -1.0021574E-01  1.7922621E-02
   15 -1.1193974E+01  1.9035193E+00 -1.1383537E-01  1.7933197E-02
   16    4
    1 -1.0901510E+01  1.9887011E+00 -1.1096649E-01  1.0630723E-02
    2 -1.0962082E+01  1.8387415E+00 -9.5477488E-02  1.6779262E-02
    3 -1.0951593E+01  1.8283324E+00 -9.1487836E-02  1.6338529E-02
    4 -1.0864246E+01  1.9946419E+00 -9.5135005E-02  4.7454914E-03
    5 -9.5063102E+00  1.7504273E+00 -5.9730546E-02  1.2305278E-02
    6 -9.0825385E+00  1.8694648E+00 -1.0628024E-01  1.8149846E-02
    7 -1.0466198E+01  1.8106866E+00 -8.6632024E-02  1.6338529E-02
    8 -1.0488813E+01  1.8106866E+00 -8.6632024E-02  1.6338529E-02
    9 -1.0980033E+01  1.8387415E+00 -9.5477488E-02  1.6779262E-02
   10 -1.0971251E+01  1.8387415E+00 -9.5477488E-02  1.6779262E-02
   11 -1.0972798E+01  1.8283042E+00 -9.1480296E-02  1.6338529E-02
   12 -1.1299694E+01  1.9210070E+00 -1.1823566E-01  1.8095788E-02
   13 -1.1188526E+01  1.9035193E+00 -1.1383537E-01  1.7933197E-02
   14 -1.0976260E+01  1.8474622E+00 -1.0021574E-01  1.7922621E-02
   15 -1.1193974E+01  1.9035193E+00 -1.1383537E-01  1.7933197E-02
   16 -1.1193974E+01  1.9035193E+00 -1.1383537E-01  1.7933197E-02
   17    4
    1 -1.1038472E+01  2.0157295E+00 -9.2513391E-02  2.8318740E-03
    2 -1.1088619E+01  1.8808061E+00 -1.0914677E-01  1.8149846E-02
    3 -1.1071739E+01  1.8704109E+00 -1.0652230E-01  1.8149846E-02
    4 -1.1003608E+01  2.0127587E+00 -7.1019853E-02 -3.4626959E-03
    5 -9.5650722E+00  1.7797324E+00 -7.2226505E-02  1.3963040E-02
    6 -9.1642851E+00  1.9131626E+00 -1.1609176E-01  1.7933197E-02
    7 -1.0565983E+01  1.8502672E+00 -1.0096541E-01  1.7922621E-02
    8 -1.0590194E+01  1.8502672E+00 -1.0096541E-01  1.7922621E-02
    9 -1.1108669E+01  1.8808061E+00 -1.0914677E-01  1.8149846E-02
   10 -1.1098850E+01  1.8808061E+00 -1.0914677E-01  1.8149846E-02
   11 -1.1095217E+01  1.8703781E+00 -1.0651393E-01  1.8149846E-02
   12 -1.1454110E+01  1.9606302E+00 -1.1769313E-01  1.4868015E-02
   13 -1.1341637E+01  1.9482373E+00 -1.2119995E-01  1.7037851E-02
   14 -1.1103948E+01  1.8899643E+00 -1.1140769E-01  1.8149846E-02
   15 -1.1347872E+01  1.9482373E+00 -1.2119995E-01  1.7037851E-02
   16 -1.1347872E+01  1.9482373E+00 -1.2119995E-01  1.7037851E-02
   17 -1.1519965E+01  1.9819945E+00 -1.1308991E-01  1.2070006E-02
   18    4
    1 -1.0696046E+01  1.8878276E+00 -1.1088433E-01  1.8149846E-02
    2 -1.0792855E+01  1.7509629E+00 -5.9895828E-02  1.2305278E-02
    3 -1.0792333E+01  1.7451216E+00 -5.6612057E-02  1.1547496E-02
    4 -1.0652025E+01  1.9059731E+00 -1.1441374E-01  1.7933197E-02
    5 -9.4728930E+00  1.6958117E+00 -2.7101903E-02  5.5067712E-03
    6 -9.0178155E+00  1.7728715E+00 -7.0208768E-02  1.3963040E-02
    7 -1.0354705E+01  1.7307367E+00 -4.8451091E-02  1.0098400E-02
    8 -1.0374423E+01  1.7307367E+00 -4.8451091E-02  1.0098400E-02
    9 -1.0807411E+01  1.7509629E+00 -5.9895828E-02  1.2305278E-02
   10 -1.0800302E+01  1.7509629E+00 -5.9895828E-02  1.2305278E-02
   11 -1.0809779E+01  1.7451042E+00 -5.6606728E-02  1.1547496E-02
   12 -1.1071043E+01  1.8138575E+00 -8.7524448E-02  1.6338529E-02
   13 -1.0969309E+01  1.7988567E+00 -7.9318859E-02  1.4587746E-02
   14 -1.0805100E+01  1.7560007E+00 -6.1428690E-02  1.2305278E-02
   15 -1.0973561E+01  1.7988567E+00 -7.9318859E-02  1.4587746E-02
   16 -1.0973561E+01  1.7988567E+00 -7.9318859E-02  1.4587746E-02
   17 -1.1089987E+01  1.8384746E+00 -9.5407086E-02  1.6779262E-02
   18 -1.0820892E+01  1.7248354E+00 -4.4326857E-02  8.9890049E-03
   19    4
    1 -1.0696046E+01  1.8878276E+00 -1.1088433E-01  1.8149846E-02
    2 -1.0792855E+01  1.7509629E+00 -5.9895828E-02  1.2305278E-02
    3 -1.0792333E+01  1.7451216E+00 -5.6612057E-02  1.1547496E-02
    4 -1.0652025E+01  1.9059731E+00 -1.1441374E-01  1.7933197E-02
    5 -9.4728930E+00  1.6958117E+00 -2.7101903E-02  5.5067712E-03
    6 -9.0178155E+00  1.7728715E+00 -7.0208768E-02  1.3963040E-02
    7 -1.0354705E+01  1.7307367E+00 -4.8451091E-02  1.0098400E-02
    8 -1.0374423E+01  1.7307367E+00 -4.8451091E-02  1.0098400E-02
    9 -1.0807411E+01  1.7509629E+00 -5.9895828E-02  1.2305278E-02
   10 -1.0800302E+01  1.7509629E+00 -5.9895828E-02  1.2305278E-02
   11 -1.0809779E+01  1.7451042E+00 -5.6606728E-02  1.1547496E-02
   12 -1.1071043E+01  1.8138575E+00 -8.7524448E-02  1.6338529E-02
   13 -1.0969309E+01  1.7988567E+00 -7.9318859E-02  1.4587746E-02
   14 -1.0805100E+01  1.7560007E+00 -6.1428690E-02  1.2305278E-02
   15 -1.0973561E+01  1.7988567E+00 -7.9318859E-02  1.4587746E-02
   16 -1.0973561E+01  1.7988567E+00 -7.9318859E-02  1.4587746E-02
   17 -1.1089987E+01  1.8384746E+00 -9.5407086E-02  1.6779262E-02
   18 -1.0820892E+01  1.7248354E+00 -4.4326857E-02  8.9890049E-03
   19 -1.0820892E+01  1.7248354E+00 -4.4326857E-02  8.9890049E-03
   20    4
    1 -1.0720676E+01  1.9402189E+00 -1.1949720E-01  1.7037851E-02
    2 -1.0796709E+01  1.7886958E+00 -7.6464434E-02  1.4587746E-02
    3 -1.0794326E+01  1.7796167E+00 -7.2192950E-02  1.3963040E-02
    4 -1.0677074E+01  1.9556136E+00 -1.1673865E-01  1.4868015E-02
    5 -9.4326949E+00  1.7156046E+00 -3.8650960E-02  7.8978109E-03
    6 -8.9836540E+00  1.8155761E+00 -8.8004369E-02  1.6338529E-02
    7 -1.0335706E+01  1.7631062E+00 -6.3527887E-02  1.2305278E-02
    8 -1.0356080E+01  1.7631062E+00 -6.3527887E-02  1.2305278E-02
    9 -1.0811992E+01  1.7886958E+00 -7.6464434E-02  1.4587746E-02
   10 -1.0804526E+01  1.7886958E+00 -7.6464434E-02  1.4587746E-02
   11 -1.0812583E+01  1.7795945E+00 -7.2186507E-02  1.3963040E-02
   12 -1.1099469E+01  1.8628119E+00 -1.0425217E-01  1.7922621E-02
   13 -1.0990494E+01  1.8474622E+00 -1.0021574E-01  1.7922621E-02
   14 -1.0810588E+01  1.7951214E+00 -7.8281623E-02  1.4587746E-02
   15 -1.0994994E+01  1.8474622E+00 -1.0021574E-01  1.7922621E-02
   16 -1.0994994E+01  1.8474622E+00 -1.0021574E-01  1.7922621E-02
   17 -1.1124829E+01  1.8899643E+00 -1.1140769E-01  1.8149846E-02
   18 -1.0820343E+01  1.7560007E+00 -6.1428690E-02  1.2305278E-02
   19 -1.0820343E+01  1.7560007E+00 -6.1428690E-02  1.2305278E-02
   20 -1.0826581E+01  1.7951214E+00 -7.8281623E-02  1.4587746E-02
   21    4
    1 -1.0715350E+01  1.9402189E+00 -1.1949720E-01  1.7037851E-02
    2 -1.0789024E+01  1.7886958E+00 -7.6464434E-02  1.4587746E-02
    3 -1.0787155E+01  1.7796167E+00 -7.2192950E-02  1.3963040E-02
    4 -1.0671550E+01  1.9556136E+00 -1.1673865E-01  1.4868015E-02
    5 -9.4317904E+00  1.7156046E+00 -3.8650960E-02  7.8978109E-03
    6 -8.9831881E+00  1.8155761E+00 -8.8004369E-02  1.6338529E-02
    7 -1.0330596E+01  1.7631062E+00 -6.3527887E-02  1.2305278E-02
    8 -1.0350759E+01  1.7631062E+00 -6.3527887E-02  1.2305278E-02
    9 -1.0804070E+01  1.7886958E+00 -7.6464434E-02  1.4587746E-02
   10 -1.0796720E+01  1.7886958E+00 -7.6464434E-02  1.4587746E-02
   11 -1.0805147E+01  1.7795945E+00 -7.2186507E-02  1.3963040E-02
   12 -1.1090557E+01  1.8628119E+00 -1.0425217E-01  1.7922621E-02
   13 -1.0981415E+01  1.8474622E+00 -1.0021574E-01  1.7922621E-02
   14 -1.0803024E+01  1.7951214E+00 -7.8281623E-02  1.4587746E-02
   15 -1.0985834E+01  1.8474622E+00 -1.0021574E-01  1.7922621E-02
   16 -1.0985834E+01  1.8474622E+00 -1.0021574E-01  1.7922621E-02
   17 -1.1114608E+01  1.8899643E+00 -1.1140769E-01  1.8149846E-02
   18 -1.0812904E+01  1.7560007E+00 -6.1428690E-02  1.2305278E-02
   19 -1.0812904E+01  1.7560007E+00 -6.1428690E-02  1.2305278E-02
   20 -1.0818772E+01  1.7951214E+00 -7.8281623E-02  1.4587746E-02
   21 -1.0811084E+01  1.7951214E+00 -7.8281623E-02  1.4587746E-02
   22    4
    1 -1.0796494E+01  2.0023645E+00 -1.1291288E-01  1.0630723E-02
    2 -1.1079189E+01  1.8411068E+00 -9.6098974E-02  1.6779262E-02
    3 -1.1070467E+01  1.8305989E+00 -9.2092998E-02  1.6338529E-02
    4 -1.0639417E+01  2.0108017E+00 -9.6336532E-02  4.7454914E-03
    5 -9.7152881E+00  1.7519078E+00 -6.0186320E-02  1.2305278E-02
    6 -9.3293820E+00  1.8720975E+00 -1.0695249E-01  1.8149846E-02
    7 -1.0634945E+01  1.8128333E+00 -8.7237185E-02  1.6338529E-02
    8 -1.0655112E+01  1.8128333E+00 -8.7237185E-02  1.6338529E-02
    9 -1.1094241E+01  1.8411068E+00 -9.6098974E-02  1.6779262E-02
   10 -1.1086888E+01  1.8411068E+00 -9.6098974E-02  1.6779262E-02
   11 -1.1088457E+01  1.8305706E+00 -9.2085458E-02  1.6338529E-02
   12 -1.1393018E+01  1.9239348E+00 -1.1890590E-01  1.8095788E-02
   13 -1.1288003E+01  1.9063384E+00 -1.1449959E-01  1.7933197E-02
   14 -1.1094029E+01  1.8499450E+00 -1.0087958E-01  1.7922621E-02
   15 -1.1292424E+01  1.9063384E+00 -1.1449959E-01  1.7933197E-02
   16 -1.1292424E+01  1.9063384E+00 -1.1449959E-01  1.7933197E-02
   17 -1.1433295E+01  1.9512378E+00 -1.2183101E-01  1.7037851E-02
   18 -1.1083881E+01  1.8015972E+00 -8.2560734E-02  1.5768260E-02
   19 -1.1083881E+01  1.8015972E+00 -8.2560734E-02  1.5768260E-02
   20 -1.1109783E+01  1.8499450E+00 -1.0087958E-01  1.7922621E-02
   21 -1.1102092E+01  1.8499450E+00 -1.0087958E-01  1.7922621E-02
   22 -1.1391244E+01  1.9091739E+00 -1.1516382E-01  1.7933197E-02
   23    4
    1 -1.0368164E+01  1.8878276E+00 -1.1088433E-01  1.8149846E-02
    2 -1.0418163E+01  1.7509629E+00 -5.9895828E-02  1.2305278E-02
    3 -1.0432994E+01  1.7451216E+00 -5.6612057E-02  1.1547496E-02
    4 -1.0310957E+01  1.9059731E+00 -1.1441374E-01  1.7933197E-02
    5 -9.2834650E+00  1.6958117E+00 -2.7101903E-02  5.5067712E-03
    6 -8.8208233E+00  1.7728715E+00 -7.0208768E-02  1.3963040E-02
    7 -1.0028464E+01  1.7307367E+00 -4.8451091E-02  1.0098400E-02
    8 -1.0042493E+01  1.7307367E+00 -4.8451091E-02  1.0098400E-02
    9 -1.0427268E+01  1.7509629E+00 -5.9895828E-02  1.2305278E-02
   10 -1.0422834E+01  1.7509629E+00 -5.9895828E-02  1.2305278E-02
